Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,BREED,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,ID,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,tissue
SRR25110243,RNA-Seq,300,6763606800,PRJNA982785,SAMN35713688,Invertebrate,E_24h_1,2233436533,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863294,uncalculated,uncalculated,not applicable,not applicable,10,Illumina HiSeq 2000,Whole body,Ecoli_24h_1,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:42:00Z,1,Ecoli_24h_1,SRP446981,Whole body
SRR25110244,RNA-Seq,300,6556962600,PRJNA982785,SAMN35713687,Invertebrate,E_12h_3,2136431338,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863293,uncalculated,uncalculated,not applicable,not applicable,9,Illumina HiSeq 2000,Whole body,Ecoli_12h_3,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:39:00Z,1,Ecoli_12h_3,SRP446981,Whole body
SRR25110245,RNA-Seq,300,6373094700,PRJNA982785,SAMN35713686,Invertebrate,E_12h_2,2083289700,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863292,uncalculated,uncalculated,not applicable,not applicable,8,Illumina HiSeq 2000,Whole body,Ecoli_12h_2,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:41:00Z,1,Ecoli_12h_2,SRP446981,Whole body
SRR25110246,RNA-Seq,300,6484635300,PRJNA982785,SAMN35713685,Invertebrate,E_12h_1,2136882360,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863291,uncalculated,uncalculated,not applicable,not applicable,7,Illumina HiSeq 2000,Whole body,Ecoli_12h_1,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:41:00Z,1,Ecoli_12h_1,SRP446981,Whole body
SRR25110247,RNA-Seq,300,6636397800,PRJNA982785,SAMN35713684,Invertebrate,E_6h_3,2167137178,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863290,uncalculated,uncalculated,not applicable,not applicable,6,Illumina HiSeq 2000,Whole body,Ecoli_6h_3,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:41:00Z,1,Ecoli_6h_3,SRP446981,Whole body
SRR25110248,RNA-Seq,300,6765828900,PRJNA982785,SAMN35713683,Invertebrate,E_6h_2,2210317192,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863289,uncalculated,uncalculated,not applicable,not applicable,5,Illumina HiSeq 2000,Whole body,Ecoli_6h_2,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:50:00Z,1,Ecoli_6h_2,SRP446981,Whole body
SRR25110249,RNA-Seq,300,6971458200,PRJNA982785,SAMN35713682,Invertebrate,E_6h_1,2302324527,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863288,uncalculated,uncalculated,not applicable,not applicable,4,Illumina HiSeq 2000,Whole body,Ecoli_6h_1,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:41:00Z,1,Ecoli_6h_1,SRP446981,Whole body
SRR25110250,RNA-Seq,300,7171935300,PRJNA982785,SAMN35713702,Invertebrate,PBS_24_3,2352518445,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863287,uncalculated,uncalculated,not applicable,not applicable,24,Illumina HiSeq 2000,Whole body,PBS_24h_3,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:46:00Z,1,PBS_24h_3,SRP446981,Whole body
SRR25110251,RNA-Seq,300,7528809900,PRJNA982785,SAMN35713701,Invertebrate,PBS_24_2,2483544769,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863286,uncalculated,uncalculated,not applicable,not applicable,23,Illumina HiSeq 2000,Whole body,PBS_24h_2,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:41:00Z,1,PBS_24h_2,SRP446981,Whole body
SRR25110252,RNA-Seq,300,6474186300,PRJNA982785,SAMN35713700,Invertebrate,PBS_24_1,2131458697,UNIVERSITY OF MISSOURI,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20863285,uncalculated,uncalculated,not applicable,not applicable,22,Illumina HiSeq 2000,Whole body,PBS_24h_1,PAIRED,PCR,TRANSCRIPTOMIC,Amblyomma americanum,ILLUMINA,2023-07-26T00:00:00Z,2023-07-02T07:43:00Z,1,PBS_24h_1,SRP446981,Whole body
